N,P,K,temperature,humidity,ph,rainfall,label,label_encoded
2,21,35,25.02887163,91.53720922,6.293662362999999,179.8248944,coconut,2
99,50,15,18.14710054,71.09445342,5.573286437,88.07753741,maize,5
6,13,29,27.31155708,99.96906006,5.832608027999999,201.8258633,coconut,2
102,37,25,25.31468463,77.91757121,5.907930899,72.82902109,cotton,4
67,59,41,21.94766735,80.97384195,6.012632591,213.3560921,rice,6
71,54,16,22.61359953,63.69070564,5.7499144210000015,87.75953857,maize,5
131,49,22,25.49848236,79.9751579,7.306918817000001,67.05961949,cotton,4
61,60,15,24.87502824,68.74248334,6.265564338,91.26056654,maize,5
25,12,26,28.56973521,95.67906668,6.436314406,134.83703480000003,coconut,2
90,42,43,20.87974371,82.00274423,6.502985292000001,202.9355362,rice,6
108,38,24,23.41022496,76.43836957,7.442217061,78.82199603,cotton,4
111,40,25,24.48469200000001,84.44932014,6.187455798999999,90.94342484,cotton,4
99,56,17,24.10859207,73.13112261,6.234330356,71.07562236,maize,5
100,46,18,24.18586246,76.04203958,6.4316895060000006,69.08056728,cotton,4
61,41,17,25.1420613,65.26185135,6.021902237000001,76.68456006,maize,5
136,36,20,23.09595631,84.86275707,6.925412377000001,71.29581071,cotton,4
90,49,21,24.84016732,68.3584573,6.4725232870000005,74.05474936,maize,5
103,51,20,22.80213132,84.14668447,7.0466074339999984,91.6389565,cotton,4
16,18,26,28.43647052,91.81320717,5.568365926,145.54144130000003,coconut,2
96,46,22,20.58314011,69.00128641,6.499936446,66.29390357,maize,5
125,39,21,25.03149561,82.21276599,7.954629324,95.0191318,cotton,4
133,47,23,24.88738107,75.62137159,6.827354668,89.76050416,cotton,4
29,25,35,28.3575072,91.64509299,5.542873799,160.73069909999995,coconut,2
77,57,21,24.9321581,73.80435276,6.550563822999999,79.74078719,maize,5
91,35,38,24.8972823,80.52586088,6.13428721,183.6793207,rice,6
78,35,44,26.54348085,84.67353597,7.072655622,183.6222657,rice,6
20,28,26,26.37978453,91.49882979,5.547594847,167.0470997,coconut,2
116,52,19,22.94276687,75.37170612,6.114525877,67.08022574,cotton,4
64,45,43,25.62980105,83.52842314,5.534878156,209.9001977,rice,6
24,27,34,28.87862994,95.11320315,6.203376525,145.0583117,coconut,2
94,50,37,25.66585205,80.66385045,6.94801983,209.5869708,rice,6
125,60,17,24.14386157,84.51591287,6.785723961,80.36146974,cotton,4
61,38,20,18.47891261,62.69503871,5.970458434,65.43835393,maize,5
77,36,37,26.88444878,81.46033732,6.136131869,194.5766559,rice,6
17,30,27,29.03065024,90.79093862,5.894027065,205.5720367,coconut,2
84,51,35,22.30157427,80.64416466,6.043304899,197.9791215,rice,6
74,58,18,20.03728219,56.35606753,6.727303282,109.024141,maize,5
93,56,42,23.85724032,82.22572988,7.382762603,195.0948311,rice,6
92,35,40,22.17931888,80.33127223,6.3573893660000005,200.0882787,rice,6
90,42,43,20.87974371,82.00274423,6.502985292000001,202.9355362,rice,6
107,45,25,23.0865933,83.55546146,7.2277455160000015,71.84080724,cotton,4
90,42,43,20.87974371,82.00274423,6.502985292000001,202.9355362,rice,6
65,60,22,25.36768364,72.52054555,6.6069840860000015,107.9124111,maize,5
71,46,40,20.2801937,82.1235421,7.236705436,191.9535738,rice,6
31,30,29,26.58580443,90.98617591,5.558807063,178.8116076,coconut,2
16,14,30,29.70931288,96.30484325,6.37466756,209.84539930000005,coconut,2
102,53,21,23.03814028,76.11021529,6.913678684,91.49697481,cotton,4
93,56,36,24.01497622,82.05687182,6.98435366,185.2773389,rice,6
72,45,35,25.42977518,82.94682591,5.758506323,195.3574542,rice,6
88,38,15,25.08239719,65.92195844,6.455116637000001,62.49190812,maize,5
10,18,35,27.79797651,99.64573002,6.381975465,181.6942283,coconut,2
78,43,42,21.32376327,83.00320459,7.283736617000001,192.3197536,rice,6
69,51,23,22.21738222,72.85462807,6.80163854,106.6213157,maize,5
126,37,21,25.84997269,84.16855231,6.61448588,77.03421249,cotton,4
60,44,23,24.7947077,70.04556743,5.722579819,76.72860067,maize,5
88,38,15,25.08239719,65.92195844,6.455116637000001,62.49190812,maize,5
72,60,25,18.52510753,69.0276233,5.773454729,88.10234397,maize,5
67,43,39,26.04371967,84.96907151,5.9999690260000005,186.7536773,rice,6
16,6,29,29.28725038,91.95614918,5.868285082000001,132.1491176,coconut,2
2,21,35,25.02887163,91.53720922,6.293662362999999,179.8248944,coconut,2
91,55,15,18.09300227,72.61024172,6.376651091,78.96159541,maize,5
68,57,43,26.08867875,80.37979919,5.706943251,182.9043504,rice,6
92,44,16,18.87751445,65.76816093,6.082973754,94.76189431,maize,5
115,48,16,25.54359718,84.09229796,7.175934962,88.94245493,cotton,4
93,56,36,24.01497622,82.05687182,6.98435366,185.2773389,rice,6
131,52,16,23.65724079,84.47601498,6.486068274,88.54479121,cotton,4
99,54,37,21.14347496,80.33502926,5.5948196260000005,198.6730942,rice,6
67,43,39,26.04371967,84.96907151,5.9999690260000005,186.7536773,rice,6
61,44,17,26.10018422,71.57476937,6.931756557999999,102.2662445,maize,5
27,30,31,28.98545306,90.73966792,5.718120393,148.8398374,coconut,2
0,29,32,28.05912437,98.3670985,5.868255858,171.65163959999995,coconut,2
72,60,25,18.52510753,69.0276233,5.773454729,88.10234397,maize,5
71,54,16,22.61359953,63.69070564,5.7499144210000015,87.75953857,maize,5
61,52,41,24.97669518,83.891805,6.880431223,204.8001847,rice,6
28,10,30,29.8690834,91.14723422,6.305740522000001,192.7678575,coconut,2
38,24,33,28.28905147,97.00396405,5.973853124,142.9403233,coconut,2
136,36,20,23.09595631,84.86275707,6.925412377000001,71.29581071,cotton,4
84,51,35,22.30157427,80.64416466,6.043304899,197.9791215,rice,6
34,6,30,27.0828252,97.00155491,5.948342571,171.7575545,coconut,2
115,48,16,25.54359718,84.09229796,7.175934962,88.94245493,cotton,4
26,18,27,27.45907759,92.90736493,5.836075368,142.1430003,coconut,2
99,54,37,21.14347496,80.33502926,5.5948196260000005,198.6730942,rice,6
14,21,35,29.52501367,91.91185319,6.121005506,194.3100272,coconut,2
88,46,42,22.68319059,83.46358271,6.604993475,194.2651719,rice,6
91,35,39,23.79391957,80.41817957,6.970859754,206.2611855,rice,6
111,41,18,23.64328417,78.1258666,6.10539819,80.96157332,cotton,4
66,54,21,25.19008683,60.200168700000006,5.919045532,72.12375573,maize,5
63,35,16,22.02720976,65.35549924,6.272417541,83.73280082,maize,5
63,35,16,22.02720976,65.35549924,6.272417541,83.73280082,maize,5
99,56,17,24.10859207,73.13112261,6.234330356,71.07562236,maize,5
16,6,29,29.28725038,91.95614918,5.868285082000001,132.1491176,coconut,2
67,59,41,21.94766735,80.97384195,6.012632591,213.3560921,rice,6
99,41,36,24.45802087,82.74835604,6.738652179,182.5616319,rice,6
83,60,36,25.59704938,80.14509262,6.903985986,200.834898,rice,6
70,44,19,23.31689124,73.4541537,5.852607099,94.29712821,maize,5
77,58,19,22.8056033,56.50768935,5.791649933,101.5952794,maize,5
26,18,27,27.45907759,92.90736493,5.836075368,142.1430003,coconut,2
61,52,41,24.97669518,83.891805,6.880431223,204.8001847,rice,6
74,58,18,20.03728219,56.35606753,6.727303282,109.024141,maize,5
39,5,31,27.10134661,93.69979946,5.551963184,150.9502632,coconut,2
32,20,35,26.52166434,98.38227669,5.588655387,144.6261698,coconut,2
78,43,42,21.32376327,83.00320459,7.283736617000001,192.3197536,rice,6
29,25,35,28.3575072,91.64509299,5.542873799,160.73069909999995,coconut,2
68,57,43,26.08867875,80.37979919,5.706943251,182.9043504,rice,6
63,43,19,18.51816776,55.53128131,6.641906353,90.988051,maize,5
119,44,15,22.14593688,82.85975490000001,7.091992365,60.65381719,cotton,4
95,55,42,26.79533926,82.1480873,5.950660556,193.3473987,rice,6
127,53,24,22.21506982,76.17851932,6.127939627999999,70.40557612,cotton,4
89,60,17,25.37548751,57.21025565,5.983952675,101.7004306,maize,5
93,56,42,23.85724032,82.22572988,7.382762603,195.0948311,rice,6
67,59,41,21.94766735,80.97384195,6.012632591,213.3560921,rice,6
126,37,21,25.84997269,84.16855231,6.61448588,77.03421249,cotton,4
84,51,35,22.30157427,80.64416466,6.043304899,197.9791215,rice,6
67,43,39,26.04371967,84.96907151,5.9999690260000005,186.7536773,rice,6
89,60,19,25.19192419,66.69029010000001,5.913664501,78.06639649,maize,5
107,36,21,25.29250148,75.66653335,6.205263534,62.64174227,cotton,4
39,29,29,26.50908611,94.48414544,6.143662699,199.8778403,coconut,2
30,25,31,26.31270635,98.62048026,5.804965067,208.1181381,coconut,2
71,46,40,20.2801937,82.1235421,7.236705436,191.9535738,rice,6
36,27,26,26.58413917,95.78923137,6.25449571,171.6262299,coconut,2
74,58,18,20.03728219,56.35606753,6.727303282,109.024141,maize,5
76,49,42,24.958779,84.47963372,5.206373153,196.95600080000003,rice,6
89,45,36,21.32504158,80.47476396,6.442475375,185.4974732,rice,6
131,38,19,23.86814008,75.68339729,6.814341946,90.4547185,cotton,4
76,51,18,26.16985907,71.96246617,6.247040422,79.84925393,maize,5
78,35,44,26.54348085,84.67353597,7.072655622,183.6222657,rice,6
24,27,34,28.87862994,95.11320315,6.203376525,145.0583117,coconut,2
77,36,37,26.88444878,81.46033732,6.136131869,194.5766559,rice,6
94,50,37,25.66585205,80.66385045,6.94801983,209.5869708,rice,6
99,39,18,19.20129357,68.30578978,6.11275104,87.85092352,maize,5
71,60,22,26.07470121,59.37147589,6.2048017,85.75692395,maize,5
31,30,29,26.58580443,90.98617591,5.558807063,178.8116076,coconut,2
91,55,15,18.09300227,72.61024172,6.376651091,78.96159541,maize,5
68,57,43,26.08867875,80.37979919,5.706943251,182.9043504,rice,6
107,51,22,24.86560781,78.22080815,5.983075895,79.56866268,cotton,4
11,6,25,28.69164799,96.65248672,6.081568052000001,178.9635457,coconut,2
38,24,33,28.28905147,97.00396405,5.973853124,142.9403233,coconut,2
88,46,42,22.68319059,83.46358271,6.604993475,194.2651719,rice,6
96,46,22,20.58314011,69.00128641,6.499936446,66.29390357,maize,5
95,38,22,19.84939404,61.24500053,5.730617109,100.7689246,maize,5
65,37,40,23.35905428,83.59512273,5.333322606,188.413665,rice,6
66,44,20,19.0781471,69.02298571,6.740000687999999,80.72515943,maize,5
66,54,21,25.19008683,60.200168700000006,5.919045532,72.12375573,maize,5
90,42,43,20.87974371,82.00274423,6.502985292000001,202.9355362,rice,6
61,59,17,23.33844615,59.24580604,6.47444292,105.0083144,maize,5
123,50,16,23.04920461,75.53835214,6.498052108,70.65644296,cotton,4
60,38,17,18.41932981,64.23580251,6.474476516,76.41312437,maize,5
27,8,32,27.00648436,96.46168931,5.627860548999998,144.3331315,coconut,2
116,52,19,22.94276687,75.37170612,6.114525877,67.08022574,cotton,4
67,35,22,23.30546753,63.24648023,6.385684213999999,108.7603001,maize,5
65,60,22,25.36768364,72.52054555,6.6069840860000015,107.9124111,maize,5
81,41,38,22.67846116,83.72874389,7.5240800760000015,200.9133156,rice,6
99,38,21,22.88330922,71.59722446,6.352471866,67.72777298,maize,5
63,35,16,22.02720976,65.35549924,6.272417541,83.73280082,maize,5
86,55,21,21.54156232,59.64024162,6.803931519,109.7515385,maize,5
9,17,32,25.94951662,93.40548703,5.842317989,172.0540491,coconut,2
61,44,17,26.10018422,71.57476937,6.931756557999999,102.2662445,maize,5
83,60,36,25.59704938,80.14509262,6.903985986,200.834898,rice,6
40,5,32,26.07010807,96.7036223,5.981169595,143.533473,coconut,2
90,57,24,18.92851916,72.80086137,6.158860284,82.34162918,maize,5
89,45,36,21.32504158,80.47476396,6.442475375,185.4974732,rice,6
77,57,21,24.9321581,73.80435276,6.550563822999999,79.74078719,maize,5
109,36,18,25.40059227,76.53237965,7.524707577,62.51388670000001,cotton,4
72,60,25,18.52510753,69.0276233,5.773454729,88.10234397,maize,5
84,44,21,21.869274,61.91044947,5.850439831,107.2681929,maize,5
17,30,27,29.03065024,90.79093862,5.894027065,205.5720367,coconut,2
92,35,40,22.17931888,80.33127223,6.3573893660000005,200.0882787,rice,6
71,54,16,22.61359953,63.69070564,5.7499144210000015,87.75953857,maize,5
81,41,38,22.67846116,83.72874389,7.5240800760000015,200.9133156,rice,6
88,38,15,25.08239719,65.92195844,6.455116637000001,62.49190812,maize,5
61,52,41,24.97669518,83.891805,6.880431223,204.8001847,rice,6
78,35,44,26.54348085,84.67353597,7.072655622,183.6222657,rice,6
27,30,31,28.98545306,90.73966792,5.718120393,148.8398374,coconut,2
129,47,20,24.41212325,80.80343786,6.281913857999999,98.60457373,cotton,4
108,38,24,23.41022496,76.43836957,7.442217061,78.82199603,cotton,4
61,44,17,26.10018422,71.57476937,6.931756557999999,102.2662445,maize,5
10,9,28,29.01256899,94.01014388,6.282955072999999,150.05003119999995,coconut,2
99,36,20,20.57981887,65.34583901,6.671085817000001,78.34604471,maize,5
78,43,42,21.32376327,83.00320459,7.283736617000001,192.3197536,rice,6
91,35,39,23.79391957,80.41817957,6.970859754,206.2611855,rice,6
93,56,36,24.01497622,82.05687182,6.98435366,185.2773389,rice,6
94,39,18,23.89114571,57.48775781,5.893093135,102.8301942,maize,5
77,36,37,26.88444878,81.46033732,6.136131869,194.5766559,rice,6
89,45,36,21.32504158,80.47476396,6.442475375,185.4974732,rice,6
131,60,17,25.32023717,81.79475917,7.4250413160000015,83.46532547,cotton,4
113,38,25,22.00085141,79.47270984,7.388265887999999,90.42224164,cotton,4
63,43,19,18.51816776,55.53128131,6.641906353,90.988051,maize,5
99,38,21,22.88330922,71.59722446,6.352471866,67.72777298,maize,5
61,52,41,24.97669518,83.891805,6.880431223,204.8001847,rice,6
121,36,24,23.66457347,81.69105088,7.352401887,99.36898373,cotton,4
122,48,16,24.65425757,75.6350708,6.307585854,61.82980133,cotton,4
99,54,37,21.14347496,80.33502926,5.5948196260000005,198.6730942,rice,6
78,43,42,21.32376327,83.00320459,7.283736617000001,192.3197536,rice,6
10,24,27,27.57283516,94.90485697,5.7084096010000005,145.9298935,coconut,2
18,12,35,26.13958446,96.38580769,6.338720873,131.3387935,coconut,2
66,44,20,19.0781471,69.02298571,6.740000687999999,80.72515943,maize,5
98,35,18,23.79746068,74.82913698,6.252797547999999,91.76337172,maize,5
116,52,19,22.94276687,75.37170612,6.114525877,67.08022574,cotton,4
76,60,39,20.0454142,80.3477562,6.766240045,208.5810155,rice,6
65,37,40,23.35905428,83.59512273,5.333322606,188.413665,rice,6
67,35,22,23.30546753,63.24648023,6.385684213999999,108.7603001,maize,5
84,51,35,22.30157427,80.64416466,6.043304899,197.9791215,rice,6
102,53,21,23.03814028,76.11021529,6.913678684,91.49697481,cotton,4
93,56,36,24.01497622,82.05687182,6.98435366,185.2773389,rice,6
92,35,40,22.17931888,80.33127223,6.3573893660000005,200.0882787,rice,6
116,56,17,24.71252544,77.7293114,7.979090365,85.24963302,cotton,4
107,58,15,23.73868041,75.77503808,7.55606399,76.63669195,cotton,4
17,30,27,29.03065024,90.79093862,5.894027065,205.5720367,coconut,2
91,35,39,23.79391957,80.41817957,6.970859754,206.2611855,rice,6
91,35,39,23.79391957,80.41817957,6.970859754,206.2611855,rice,6
81,41,38,22.67846116,83.72874389,7.5240800760000015,200.9133156,rice,6
0,26,31,25.0707247,95.02156793,5.547933273,192.9036306,coconut,2
122,48,16,24.65425757,75.6350708,6.307585854,61.82980133,cotton,4
61,52,41,24.97669518,83.891805,6.880431223,204.8001847,rice,6
90,42,43,20.87974371,82.00274423,6.502985292000001,202.9355362,rice,6
87,54,20,25.61707368,63.4711755,6.576418207000001,108.8303762,maize,5
10,9,28,29.01256899,94.01014388,6.282955072999999,150.05003119999995,coconut,2
65,37,40,23.35905428,83.59512273,5.333322606,188.413665,rice,6
92,35,40,22.17931888,80.33127223,6.3573893660000005,200.0882787,rice,6
40,5,29,28.48444906,97.76865458,5.820978791,160.389421,coconut,2
71,46,40,20.2801937,82.1235421,7.236705436,191.9535738,rice,6
91,35,38,24.8972823,80.52586088,6.13428721,183.6793207,rice,6
116,56,17,24.71252544,77.7293114,7.979090365,85.24963302,cotton,4
67,43,39,26.04371967,84.96907151,5.9999690260000005,186.7536773,rice,6
111,40,25,24.48469200000001,84.44932014,6.187455798999999,90.94342484,cotton,4
123,39,24,25.00755095,78.17952126,7.453106264,86.06411872,cotton,4
99,36,20,20.57981887,65.34583901,6.671085817000001,78.34604471,maize,5
133,47,24,24.40228894,79.19732001,7.231324765,90.8022356,cotton,4
123,44,21,25.78544484,75.00539324,7.6411165689999985,91.39578861,cotton,4
31,13,33,29.69952329,95.21224392,6.342463714,148.30036919999995,coconut,2
63,43,19,18.51816776,55.53128131,6.641906353,90.988051,maize,5
125,60,17,24.14386157,84.51591287,6.785723961,80.36146974,cotton,4
32,11,31,29.51611558,92.56492864,6.461225827000001,131.2116167,coconut,2
75,49,15,21.53574127,71.50905983,5.918263801,102.4852929,maize,5
73,35,38,24.88921174,81.97927117,5.005306977,185.9461429,rice,6
1,6,35,27.02269204,95.71935435,6.231662767,147.16824590000004,coconut,2
24,27,34,28.87862994,95.11320315,6.203376525,145.0583117,coconut,2
96,54,22,25.70196694,61.33450447,6.960358276,83.20711308,maize,5
114,40,23,25.53676123,81.13668716,6.7539780610000015,95.4262599,cotton,4
18,19,29,27.59376845,92.48519606,6.206077742000001,162.8432736,coconut,2
83,45,21,18.83344471,58.75082029,5.716222912,79.75328959999999,maize,5
100,48,16,25.71895816,67.22190688,5.54990242,74.51490791,maize,5
126,38,23,25.36243778,83.63276077,6.176716425,88.43618918,cotton,4
89,60,19,25.19192419,66.69029010000001,5.913664501,78.06639649,maize,5
133,50,25,25.72180042,81.19666206,7.569454601,99.93100821,cotton,4
79,59,17,20.37999665,63.73849998,6.644205485,108.5054416,maize,5
113,41,20,25.0017188,80.53965818,7.256877571,96.32600992,cotton,4
72,45,35,25.42977518,82.94682591,5.758506323,195.3574542,rice,6
132,41,22,24.29144926,81.02453404,7.810865753,90.41694635,cotton,4
91,55,15,18.09300227,72.61024172,6.376651091,78.96159541,maize,5
107,58,15,23.73868041,75.77503808,7.55606399,76.63669195,cotton,4
31,13,33,27.63834933,95.48763389,5.85971872,205.5463111,coconut,2
91,35,39,23.79391957,80.41817957,6.970859754,206.2611855,rice,6
72,60,25,18.52510753,69.0276233,5.773454729,88.10234397,maize,5
31,13,33,27.63834933,95.48763389,5.85971872,205.5463111,coconut,2
74,58,18,20.03728219,56.35606753,6.727303282,109.024141,maize,5
111,41,18,23.64328417,78.1258666,6.10539819,80.96157332,cotton,4
106,49,24,23.03887865,76.47039772,6.983395572999999,90.64770699,cotton,4
78,48,22,23.08974909,63.10459626,5.588650585,70.43473609,maize,5
99,50,15,18.14710054,71.09445342,5.573286437,88.07753741,maize,5
60,54,19,18.74826712,62.49878458,6.417820493,70.23401597,maize,5
71,46,40,20.2801937,82.1235421,7.236705436,191.9535738,rice,6
101,58,18,25.66891439,81.38103349,6.652143699,78.59595817,cotton,4
107,36,21,25.29250148,75.66653335,6.205263534,62.64174227,cotton,4
66,54,21,25.19008683,60.200168700000006,5.919045532,72.12375573,maize,5
73,58,21,19.97215954,57.68272924,6.596060648,60.65171481,maize,5
9,17,32,25.94951662,93.40548703,5.842317989,172.0540491,coconut,2
73,35,38,24.88921174,81.97927117,5.005306977,185.9461429,rice,6
88,46,42,22.68319059,83.46358271,6.604993475,194.2651719,rice,6
76,49,42,24.958779,84.47963372,5.206373153,196.95600080000003,rice,6
100,46,18,24.18586246,76.04203958,6.4316895060000006,69.08056728,cotton,4
95,55,42,26.79533926,82.1480873,5.950660556,193.3473987,rice,6
84,57,25,22.53510514,67.99257471,6.489040367,64.40866039,maize,5
121,45,22,22.45942937,81.30681027,6.443785385,64.23026638,cotton,4
19,26,29,26.93141945,98.80313612,5.67154928,166.5712879,coconut,2
78,35,44,26.54348085,84.67353597,7.072655622,183.6222657,rice,6
16,6,29,29.28725038,91.95614918,5.868285082000001,132.1491176,coconut,2
94,50,37,25.66585205,80.66385045,6.94801983,209.5869708,rice,6
81,41,38,22.67846116,83.72874389,7.5240800760000015,200.9133156,rice,6
121,53,19,23.51308653,76.72621429,7.976889497999999,80.11272117,cotton,4
68,57,43,26.08867875,80.37979919,5.706943251,182.9043504,rice,6
89,60,17,25.37548751,57.21025565,5.983952675,101.7004306,maize,5
91,35,38,24.8972823,80.52586088,6.13428721,183.6793207,rice,6
94,50,37,25.66585205,80.66385045,6.94801983,209.5869708,rice,6
140,38,15,24.1472953,75.88298598,6.021439523,69.91563467,cotton,4
92,35,40,22.17931888,80.33127223,6.3573893660000005,200.0882787,rice,6
65,37,40,23.35905428,83.59512273,5.333322606,188.413665,rice,6
76,49,42,24.958779,84.47963372,5.206373153,196.95600080000003,rice,6
30,30,35,25.00872392,95.59224018,6.001936419,165.8092179,coconut,2
140,45,15,25.5308271,80.04662756,5.801047545,99.39557151,cotton,4
16,18,26,28.43647052,91.81320717,5.568365926,145.54144130000003,coconut,2
87,48,25,18.65396672,61.37879671,6.656730007999999,93.62039175,maize,5
88,46,42,22.68319059,83.46358271,6.604993475,194.2651719,rice,6
89,45,36,21.32504158,80.47476396,6.442475375,185.4974732,rice,6
73,35,38,24.88921174,81.97927117,5.005306977,185.9461429,rice,6
126,46,25,24.43847399,81.69801729,6.757457943,60.79645852,cotton,4
65,37,40,23.35905428,83.59512273,5.333322606,188.413665,rice,6
88,46,42,22.68319059,83.46358271,6.604993475,194.2651719,rice,6
27,30,31,28.98545306,90.73966792,5.718120393,148.8398374,coconut,2
113,38,20,22.10718988,78.58320116,6.364729934,74.94136567,cotton,4
71,46,40,20.2801937,82.1235421,7.236705436,191.9535738,rice,6
80,43,16,23.55882094,71.59351368,6.657964753,66.71995467,maize,5
78,58,15,25.00933355,67.816568,6.5286312660000005,62.91359494,maize,5
93,56,42,23.85724032,82.22572988,7.382762603,195.0948311,rice,6
1,8,26,27.5136304,94.18955816,5.562911913,156.6732553,coconut,2
17,11,32,28.74013335,93.39676499,5.620733794,156.76508230000005,coconut,2
16,14,30,29.70931288,96.30484325,6.37466756,209.84539930000005,coconut,2
23,21,26,26.45488737,93.45042636,5.901495543999999,149.2220255,coconut,2
90,57,24,18.92851916,72.80086137,6.158860284,82.34162918,maize,5
121,36,24,23.66457347,81.69105088,7.352401887,99.36898373,cotton,4
61,44,17,26.10018422,71.57476937,6.931756557999999,102.2662445,maize,5
61,52,41,24.97669518,83.891805,6.880431223,204.8001847,rice,6
16,6,29,29.28725038,91.95614918,5.868285082000001,132.1491176,coconut,2
74,39,23,22.6265115,65.77472881,6.78073637,88.17251033,maize,5
94,50,37,25.66585205,80.66385045,6.94801983,209.5869708,rice,6
84,51,35,22.30157427,80.64416466,6.043304899,197.9791215,rice,6
66,44,20,19.0781471,69.02298571,6.740000687999999,80.72515943,maize,5
107,42,24,22.04612876,84.62978302,6.144631795,86.00758678,cotton,4
64,45,43,25.62980105,83.52842314,5.534878156,209.9001977,rice,6
83,60,36,25.59704938,80.14509262,6.903985986,200.834898,rice,6
38,6,25,25.54963273,96.92786777,6.156259104,191.2996157,coconut,2
68,57,43,26.08867875,80.37979919,5.706943251,182.9043504,rice,6
14,23,25,26.18552389,96.96637916,5.6121227970000005,135.4186222,coconut,2
68,57,43,26.08867875,80.37979919,5.706943251,182.9043504,rice,6
99,54,37,21.14347496,80.33502926,5.5948196260000005,198.6730942,rice,6
22,8,33,28.43572863,95.8840407,5.665785202,203.9283708,coconut,2
136,36,20,23.09595631,84.86275707,6.925412377000001,71.29581071,cotton,4
111,40,25,24.48469200000001,84.44932014,6.187455798999999,90.94342484,cotton,4
67,43,39,26.04371967,84.96907151,5.9999690260000005,186.7536773,rice,6
84,51,35,22.30157427,80.64416466,6.043304899,197.9791215,rice,6
99,41,36,24.45802087,82.74835604,6.738652179,182.5616319,rice,6
132,52,19,24.16402322,76.7433897,6.436691764,61.94626051,cotton,4
111,39,22,22.60361557,80.35090459999998,6.135025006,88.57395505,cotton,4
9,17,32,25.94951662,93.40548703,5.842317989,172.0540491,coconut,2
93,56,36,24.01497622,82.05687182,6.98435366,185.2773389,rice,6
94,50,37,25.66585205,80.66385045,6.94801983,209.5869708,rice,6
77,58,19,22.8056033,56.50768935,5.791649933,101.5952794,maize,5
99,41,36,24.45802087,82.74835604,6.738652179,182.5616319,rice,6
67,35,22,23.30546753,63.24648023,6.385684213999999,108.7603001,maize,5
31,6,26,29.12859129,91.30924833,5.741367375,157.2388553,coconut,2
91,55,15,18.09300227,72.61024172,6.376651091,78.96159541,maize,5
86,55,21,21.54156232,59.64024162,6.803931519,109.7515385,maize,5
76,39,24,24.2547451,55.64709899,6.995843776,64.23845455,maize,5
93,56,42,23.85724032,82.22572988,7.382762603,195.0948311,rice,6
89,60,17,25.37548751,57.21025565,5.983952675,101.7004306,maize,5
89,60,17,25.37548751,57.21025565,5.983952675,101.7004306,maize,5
35,30,34,28.2974764,95.41122824,6.141502001,182.4482352,coconut,2
13,28,33,28.130115000000004,95.64807631,5.686972967000001,151.0761899,coconut,2
84,50,44,25.48591986,81.40633547,5.9353444060000005,182.6549356,rice,6
66,53,19,23.09348056,60.11593810000001,6.033550195,65.49730729,maize,5
120,48,16,22.46054478,75.40989245,7.456971816,71.85436078,cotton,4
14,23,25,26.18552389,96.96637916,5.6121227970000005,135.4186222,coconut,2
93,56,42,23.85724032,82.22572988,7.382762603,195.0948311,rice,6
87,60,23,20.27317074,63.91281869,6.439071996,62.50351892,maize,5
73,35,38,24.88921174,81.97927117,5.005306977,185.9461429,rice,6
99,38,21,22.88330922,71.59722446,6.352471866,67.72777298,maize,5
102,46,19,22.77076388,82.5993307,6.631005298,81.49543437,cotton,4
20,28,26,26.37978453,91.49882979,5.547594847,167.0470997,coconut,2
93,41,17,25.6217169,66.50415474,6.047906679,105.4654703,maize,5
111,50,15,25.16820129,80.30351815,7.884550475,84.62419032,cotton,4
60,46,22,24.89364635,65.61418761,6.625404347999999,87.9298085,maize,5
2,30,30,26.00175125,94.79998418,6.331051715,209.540094,coconut,2
76,51,18,26.16985907,71.96246617,6.247040422,79.84925393,maize,5
79,43,39,21.66628296,80.70960551,7.062779015,210.8142087,rice,6
81,45,23,19.32666088,68.03449300000001,6.192360002999999,84.22969177,maize,5
111,53,19,23.96436009,78.02763149,6.419536555,84.63148859,cotton,4
32,11,31,29.51611558,92.56492864,6.461225827000001,131.2116167,coconut,2
120,48,16,22.46054478,75.40989245,7.456971816,71.85436078,cotton,4
2,21,35,25.02887163,91.53720922,6.293662362999999,179.8248944,coconut,2
123,39,24,25.00755095,78.17952126,7.453106264,86.06411872,cotton,4
73,35,38,24.88921174,81.97927117,5.005306977,185.9461429,rice,6
74,58,18,20.03728219,56.35606753,6.727303282,109.024141,maize,5
67,43,39,26.04371967,84.96907151,5.9999690260000005,186.7536773,rice,6
27,30,31,28.98545306,90.73966792,5.718120393,148.8398374,coconut,2
79,43,39,21.66628296,80.70960551,7.062779015,210.8142087,rice,6
65,60,22,25.36768364,72.52054555,6.6069840860000015,107.9124111,maize,5
108,38,24,23.41022496,76.43836957,7.442217061,78.82199603,cotton,4
63,43,19,18.51816776,55.53128131,6.641906353,90.988051,maize,5
93,56,36,24.01497622,82.05687182,6.98435366,185.2773389,rice,6
90,49,21,24.84016732,68.3584573,6.4725232870000005,74.05474936,maize,5
76,60,39,20.0454142,80.3477562,6.766240045,208.5810155,rice,6
31,20,26,25.56567803,97.61361544,6.443168642000001,199.7936345,coconut,2
32,11,31,25.06871967,93.31410447,6.205931637999999,134.84190690000003,coconut,2
80,43,16,23.55882094,71.59351368,6.657964753,66.71995467,maize,5
10,18,35,27.79797651,99.64573002,6.381975465,181.6942283,coconut,2
133,47,24,24.40228894,79.19732001,7.231324765,90.8022356,cotton,4
